#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=36248, tid=42604
#
# JRE version: OpenJDK Runtime Environment Temurin-23.0.2+7 (23.0.2+7) (build 23.0.2+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-23.0.2+7 (23.0.2+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 --module-path=C:\Users\marca\git\repository2\github.com\DiegoCareaga946\PROGRAMACION_TM_4TOSEM\Aplicacion\Aplicacion\Aplicacion\bin -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=Aplicacion Aplicacion/Juego_numerico.Juego_numerico

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Mon Mar 24 21:34:30 2025 Hora de ver. Pacífico (México) elapsed time: 50797.223424 seconds (0d 14h 6m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001ae93009b30):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=42604, stack(0x000000474d400000,0x000000474d500000) (1024K)]


Current CompileTask:
C1:50797223 1039       3       java.awt.geom.AffineTransform::equals (104 bytes)

Stack: [0x000000474d400000,0x000000474d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e8fa9]  (no source info available)
V  [jvm.dll+0x8d96b3]  (no source info available)
V  [jvm.dll+0x8dbb3e]  (no source info available)
V  [jvm.dll+0x8dc213]  (no source info available)
V  [jvm.dll+0x281bc6]  (no source info available)
V  [jvm.dll+0xbbb0f]  (no source info available)
V  [jvm.dll+0xbbd6b]  (no source info available)
V  [jvm.dll+0x196e23]  (no source info available)
V  [jvm.dll+0x196eed]  (no source info available)
V  [jvm.dll+0x1994fd]  (no source info available)
V  [jvm.dll+0x19a974]  (no source info available)
V  [jvm.dll+0x155d22]  (no source info available)
V  [jvm.dll+0x1554df]  (no source info available)
V  [jvm.dll+0x15578b]  (no source info available)
V  [jvm.dll+0x154b58]  (no source info available)
V  [jvm.dll+0x15699d]  (no source info available)
V  [jvm.dll+0x25a23e]  (no source info available)
V  [jvm.dll+0x25850a]  (no source info available)
V  [jvm.dll+0x3f4916]  (no source info available)
V  [jvm.dll+0x88062b]  (no source info available)
